C:\Python27\python.exe C:/Users/Sean/PycharmProjects/music-classification/main.py
16-10-2017:20:32:41,342 INFO     [data_extractor.py:get_training_songs_genres:11] Building training and test set.
16-10-2017:20:42:31,417 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:31,490 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:31,565 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:31,647 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:31,671 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:31,766 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:31,836 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:31,891 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:31,944 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:32,6 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:32,33 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:32,138 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:32,194 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:32,292 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:32,352 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:32,546 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:32,618 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:32,845 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:32,875 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:32,969 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:33,16 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:33,46 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:33,86 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:33,174 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:33,250 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:33,316 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:33,355 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:33,410 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:33,490 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:33,548 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:33,614 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:33,635 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:33,732 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:33,802 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:33,877 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:33,917 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:34,53 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:34,117 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:34,168 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:34,224 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:34,285 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:34,407 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:34,470 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:34,576 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:34,634 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:34,687 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:34,756 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:34,819 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:34,904 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:34,979 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:35,59 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:35,125 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:35,209 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:35,272 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:35,355 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:35,428 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:35,463 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:35,515 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:35,604 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:35,683 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:35,736 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:35,789 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:35,871 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:35,979 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:36,98 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:36,144 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:36,220 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:36,286 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:36,346 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:36,411 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:36,561 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:36,673 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:36,739 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:36,826 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:36,894 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:36,957 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:37,53 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:37,197 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:37,252 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:37,404 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:37,565 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:37,617 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:37,703 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:37,767 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:37,848 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:37,930 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:37,993 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:38,89 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:38,161 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:38,209 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:38,269 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:38,329 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:38,377 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:38,437 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:38,516 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:38,571 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:38,651 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:38,711 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:38,736 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:38,831 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:38,920 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:38,974 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:39,17 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:39,223 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:39,279 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:39,463 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:39,539 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:39,601 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:39,687 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:39,769 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:39,855 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:39,892 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:39,940 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:40,16 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:40,111 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:40,158 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:40,229 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:40,326 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:40,766 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:40,836 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:41,10 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:41,42 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:41,101 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:41,161 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:41,243 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:41,319 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:41,388 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:41,456 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:41,503 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:41,566 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:41,687 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:41,756 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:41,822 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:41,884 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:41,937 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:42,82 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:42,148 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:42,221 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:42,267 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:42,349 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:42,404 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:42,510 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:42,595 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:42,637 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:42,688 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:42,759 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:42,809 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:42,900 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:42,980 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:43,33 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:43,92 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:43,173 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:43,236 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:43,332 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:43,413 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:43,476 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:43,565 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:43,631 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:43,700 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:43,786 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:43,865 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:43,921 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:43,983 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:44,65 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:44,141 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:44,221 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:44,305 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:44,359 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:44,434 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:44,493 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:44,551 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:44,584 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:44,651 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:44,706 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:44,740 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:44,841 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:44,905 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:44,967 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:45,39 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:45,151 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:45,226 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:45,289 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:45,358 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:45,424 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:45,497 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:45,628 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:45,680 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:45,752 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:45,766 INFO     [main.py:<module>:139] Total runtime: 604.424000025 s

Process finished with exit code 0
